Date, NAVPS 
23-Jan-14,
24-Jan-14,
27-Jan-14,
28-Jan-14,
29-Jan-14,
30-Jan-14,
3-Feb-14,
4-Feb-14,
5-Feb-14,
6-Feb-14,
7-Feb-14, 0.9630 
10-Feb-14, 0.9676 
11-Feb-14, 0.9747 
12-Feb-14, 0.9838 
13-Feb-14, 0.9825 
14-Feb-14, 0.9839 
17-Feb-14, 1.0040 
18-Feb-14, 1.0052 
19-Feb-14, 1.0143 
20-Feb-14, 1.0218 
21-Feb-14, 1.0091 
24-Feb-14, 1.0054 
25-Feb-14, 1.0125 
26-Feb-14, 1.0144 
27-Feb-14, 1.0190 
28-Feb-14, 1.0279 
3-Mar-14, 1.0260 
4-Mar-14, 1.0186 
5-Mar-14, 1.0299 
6-Mar-14, 1.0469 
7-Mar-14, 1.0410 
10-Mar-14, 1.0390 
11-Mar-14, 1.0453 
12-Mar-14, 1.0318 
13-Mar-14, 1.0179 
14-Mar-14, 1.0030 
17-Mar-14, 1.0161 
18-Mar-14, 1.0322 
19-Mar-14, 1.0369 
20-Mar-14, 1.0374 
21-Mar-14, 1.0267 
24-Mar-14, 1.0324 
25-Mar-14, 1.0193 
26-Mar-14, 1.0193 
27-Mar-14, 1.0147 
28-Mar-14, 1.0212 
31-Mar-14, 1.0324 
1-Apr-14, 1.0474 
2-Apr-14, 1.0594 
3-Apr-14, 1.0595 
4-Apr-14, 1.0604 
7-Apr-14, 1.0611 
8-Apr-14, 1.0585 
10-Apr-14, 1.0694 
11-Apr-14, 1.0656 
14-Apr-14, 1.0678 
15-Apr-14, 1.0720 
16-Apr-14, 1.0802 
21-Apr-14, 1.0956 
22-Apr-14, 1.0998 
23-Apr-14, 1.0966 
24-Apr-14, 1.0888 
25-Apr-14, 1.0893 
28-Apr-14, 1.0812 
29-Apr-14, 1.0842 
30-Apr-14, 1.0881 
2-May-14, 1.0998 
5-May-14, 1.0982 
6-May-14, 1.1063 
7-May-14, 1.1130 
8-May-14, 1.1210 
9-May-14, 1.1267 
12-May-14, 1.1233 
13-May-14, 1.1351 
14-May-14, 1.1356 
15-May-14, 1.1252 
16-May-14, 1.1184 
19-May-14, 1.1283 
20-May-14, 1.1324 
21-May-14, 1.1134 
22-May-14, 1.1205 
23-May-14, 1.1170 
26-May-14, 1.1184 
27-May-14, 1.1146 
28-May-14, 1.1213 
29-May-14, 1.1086 
30-May-14, 1.1005 
2-Jun-14, 1.1132 
3-Jun-14, 1.1243 
4-Jun-14, 1.1290 
5-Jun-14, 1.1269 
6-Jun-14, 1.1319 
9-Jun-14, 1.1297 
10-Jun-14, 1.1248 
11-Jun-14, 1.1243 
13-Jun-14, 1.1156 
16-Jun-14, 1.1144 
17-Jun-14, 1.1092 
18-Jun-14, 1.1087 
19-Jun-14, 1.1106 
20-Jun-14, 1.1125 
23-Jun-14, 1.1233 
24-Jun-14, 1.1217 
25-Jun-14, 1.1297 
26-Jun-14, 1.1428 
27-Jun-14, 1.1364 
30-Jun-14, 1.1402 
1-Jul-14, 1.1381 
2-Jul-14, 1.1343 
3-Jul-14, 1.1417 
4-Jul-14, 1.1522 
7-Jul-14, 1.1582 
8-Jul-14, 1.1518 
9-Jul-14, 1.1469 
10-Jul-14, 1.1507 
11-Jul-14, 1.1462 
14-Jul-14, 1.1424 
15-Jul-14, 1.1481 
17-Jul-14, 1.1554 
18-Jul-14, 1.1539 
21-Jul-14, 1.1605 
22-Jul-14, 1.1515 
23-Jul-14, 1.1567 
24-Jul-14, 1.1572 
25-Jul-14, 1.1625 
28-Jul-14, 1.1591 
30-Jul-14, 1.1633 
31-Jul-14, 1.1582 
1-Aug-14, 1.1650 
4-Aug-14, 1.1795 
5-Aug-14, 1.1791 
6-Aug-14, 1.1787 
7-Aug-14, 1.1879 
8-Aug-14, 1.1783 
11-Aug-14, 1.1887 
12-Aug-14, 1.1932 
13-Aug-14, 1.1965 
14-Aug-14, 1.2038 
15-Aug-14, 1.1992 
18-Aug-14, 1.2037 
19-Aug-14, 1.2118 
20-Aug-14, 1.2154 
22-Aug-14, 1.2213 
26-Aug-14, 1.2247 
27-Aug-14, 1.2254 
28-Aug-14, 1.2037 
29-Aug-14, 1.2075 
1-Sep-14, 1.2263 
2-Sep-14, 1.2180 
3-Sep-14, 1.2334 
4-Sep-14, 1.2407 
5-Sep-14, 1.2530 
8-Sep-14, 1.2572 
9-Sep-14, 1.2483 
10-Sep-14, 1.2348 
11-Sep-14, 1.2378 
12-Sep-14, 1.2451 
15-Sep-14, 1.2371 
16-Sep-14, 1.2439 
17-Sep-14, 1.2500 
18-Sep-14, 1.2581 
22-Sep-14, 1.2555 
23-Sep-14, 1.2529 
24-Sep-14, 1.2607 
25-Sep-14, 1.2546 
26-Sep-14, 1.2484 
29-Sep-14, 1.2504 
30-Sep-14, 1.2498 
1-Oct-14, 1.2445 
2-Oct-14, 1.2271 
3-Oct-14, 1.2400 
7-Oct-14, 1.2429 
8-Oct-14, 1.2357 
9-Oct-14, 1.2382 
10-Oct-14, 1.2273 
13-Oct-14, 1.1956 
14-Oct-14, 1.1630 
15-Oct-14, 1.2066 
16-Oct-14, 1.2063 
17-Oct-14, 1.2039 
20-Oct-14, 1.2121 
21-Oct-14, 1.2181 
22-Oct-14, 1.2296 
23-Oct-14, 1.2246 
24-Oct-14, 1.2233 
27-Oct-14, 1.2197 
28-Oct-14, 1.2179 
29-Oct-14, 1.2259 
30-Oct-14, 1.2326 
31-Oct-14, 1.2403 
3-Nov-14, 1.2527 
4-Nov-14, 1.2432 
5-Nov-14, 1.2462 
6-Nov-14, 1.2535 
7-Nov-14, 1.2445 
10-Nov-14, 1.2380 
11-Nov-14, 1.2306 
12-Nov-14, 1.2306 
13-Nov-14, 1.2301 
14-Nov-14, 1.2346 
17-Nov-14, 1.2397 
18-Nov-14, 1.2463 
19-Nov-14, 1.2492 
20-Nov-14, 1.2480 
21-Nov-14, 1.2521 
24-Nov-14, 1.2615 
25-Nov-14, 1.2606 
26-Nov-14, 1.2692 
27-Nov-14, 1.2538 
28-Nov-14, 1.2616 
1-Dec-14, 1.2613 
2-Dec-14, 1.2666 
3-Dec-14, 1.2664 
4-Dec-14, 1.2541 
5-Dec-14, 1.2447 
9-Dec-14, 1.2361 
10-Dec-14, 1.2355 
11-Dec-14, 1.2162 
12-Dec-14, 1.2438 
15-Dec-14, 1.2547 
16-Dec-14, 1.2457 
17-Dec-14, 1.2208 
18-Dec-14, 1.2276 
19-Dec-14, 1.2399 
22-Dec-14, 1.2477 
23-Dec-14, 1.2500 
29-Dec-14, 1.2568 
5-Jan-15, 1.2583 
6-Jan-15, 1.2590 
7-Jan-15, 1.2641 
8-Jan-15, 1.2674 
9-Jan-15, 1.2715 
12-Jan-15, 1.2675 
13-Jan-15, 1.2764 
14-Jan-15, 1.2907 
19-Jan-15, 1.2858 
20-Jan-15, 1.2796 
21-Jan-15, 1.2766 
22-Jan-15, 1.2709 
23-Jan-15, 1.2943 
26-Jan-15, 1.2956 
27-Jan-15, 1.3094 
28-Jan-15, 1.3125 
29-Jan-15, 1.3067 
30-Jan-15, 1.3173 
2-Feb-15, 1.3035 
3-Feb-15, 1.3005 
4-Feb-15, 1.3150 
5-Feb-15, 1.3076 
6-Feb-15, 1.3178 
9-Feb-15, 1.3281 
10-Feb-15, 1.3192 
11-Feb-15, 1.3092 
12-Feb-15, 1.3140 
13-Feb-15, 1.3281 
16-Feb-15, 1.3269 
17-Feb-15, 1.3292 
18-Feb-15, 1.3284 
20-Feb-15, 1.3269 
23-Feb-15, 1.3282 
24-Feb-15, 1.3354 
25-Feb-15, 1.3367 
26-Feb-15, 1.3240 
27-Feb-15, 1.3215 
2-Mar-15, 1.3290 
3-Mar-15, 1.3286 
4-Mar-15, 1.3403 
5-Mar-15, 1.3376 
6-Mar-15, 1.3464 
9-Mar-15, 1.3394 
10-Mar-15, 1.3408 
11-Mar-15, 1.3280 
12-Mar-15, 1.3376 
13-Mar-15, 1.3378 
16-Mar-15, 1.3208 
17-Mar-15, 1.3316 
18-Mar-15, 1.3270 
19-Mar-15, 1.3339 
20-Mar-15, 1.3383 
23-Mar-15, 1.3407 
24-Mar-15, 1.3370 
25-Mar-15, 1.3373 
26-Mar-15, 1.3438 
27-Mar-15, 1.3446 
30-Mar-15, 1.3454 
31-Mar-15, 1.3463 
1-Apr-15, 1.3520 
6-Apr-15, 1.3597 
7-Apr-15, 1.3629 
8-Apr-15, 1.3555 
10-Apr-15, 1.3632 
13-Apr-15, 1.3500 
14-Apr-15, 1.3456 
15-Apr-15, 1.3196 
16-Apr-15, 1.3268 
17-Apr-15, 1.3256 
20-Apr-15, 1.3124 
21-Apr-15, 1.3115 
22-Apr-15, 1.3105 
23-Apr-15, 1.3214 
24-Apr-15, 1.3310 
27-Apr-15, 1.3332 
28-Apr-15, 1.3257 
29-Apr-15, 1.3165 
30-Apr-15, 1.3024 
4-May-15, 1.3153 
5-May-15, 1.3324 
6-May-15, 1.3324 
7-May-15, 1.3251 
8-May-15, 1.3133 
11-May-15, 1.3156 
12-May-15, 1.3191 
13-May-15, 1.3242 
14-May-15, 1.3287 
15-May-15, 1.3355 
18-May-15, 1.3363 
19-May-15, 1.3280 
20-May-15, 1.3333 
21-May-15, 1.3231 
22-May-15, 1.3181 
25-May-15, 1.3074 
26-May-15, 1.2977 
27-May-15, 1.2752 
28-May-15, 1.2601 
29-May-15, 1.2746 
1-Jun-15, 1.2878 
2-Jun-15, 1.2749 
3-Jun-15, 1.2756 
4-Jun-15, 1.2790 
5-Jun-15, 1.2750 
8-Jun-15, 1.2702 
9-Jun-15, 1.2440 
10-Jun-15, 1.2524 
11-Jun-15, 1.2692 
15-Jun-15, 1.2619 
16-Jun-15, 1.2676 
17-Jun-15, 1.2731 
18-Jun-15, 1.2827 
19-Jun-15, 1.2823 
22-Jun-15, 1.2824 
23-Jun-15, 1.2749 
24-Jun-15, 1.2853 
25-Jun-15, 1.2787 
26-Jun-15, 1.2841 
29-Jun-15, 1.2764 
30-Jun-15, 1.2766 
1-Jul-15, 1.2774 
2-Jul-15, 1.2803 
3-Jul-15, 1.2745 
6-Jul-15, 1.2566 
7-Jul-15, 1.2549 
8-Jul-15, 1.2416 
9-Jul-15, 1.2451 
10-Jul-15, 1.2462 
13-Jul-15, 1.2605 
14-Jul-15, 1.2676 
15-Jul-15, 1.2728 
16-Jul-15, 1.2823 
20-Jul-15, 1.2737 
21-Jul-15, 1.2851 
22-Jul-15, 1.2859 
23-Jul-15, 1.2873 
24-Jul-15, 1.2902 
27-Jul-15, 1.2728 
28-Jul-15, 1.2639 
29-Jul-15, 1.2671 
30-Jul-15, 1.2721 
31-Jul-15, 1.2745 
3-Aug-15, 1.2783 
4-Aug-15, 1.2828 
5-Aug-15, 1.2943 
6-Aug-15, 1.2854 
7-Aug-15, 1.2757 
10-Aug-15, 1.2760 
11-Aug-15, 1.2810 
12-Aug-15, 1.2656 
13-Aug-15, 1.2570 
14-Aug-15, 1.2503 
17-Aug-15, 1.2357 
18-Aug-15, 1.2332 
19-Aug-15, 1.2381 
20-Aug-15, 1.2295 
24-Aug-15, 1.1532 
25-Aug-15, 1.1612 
26-Aug-15, 1.1734 
27-Aug-15, 1.1954 
28-Aug-15, 1.2092 
1-Sep-15, 1.2055 
2-Sep-15, 1.2031 
3-Sep-15, 1.2049 
4-Sep-15, 1.1947 
7-Sep-15, 1.1794 
8-Sep-15, 1.1745 
9-Sep-15, 1.1834 
10-Sep-15, 1.1746 
11-Sep-15, 1.1766 
14-Sep-15, 1.1980 
15-Sep-15, 1.2043 
16-Sep-15, 1.2048 
17-Sep-15, 1.2095 
18-Sep-15, 1.2139 
21-Sep-15, 1.2046 
22-Sep-15, 1.1975 
23-Sep-15, 1.1802 
24-Sep-15, 1.1806 
28-Sep-15, 1.1668 
29-Sep-15, 1.1715 
30-Sep-15, 1.1763 
1-Oct-15, 1.1790 
2-Oct-15, 1.1747 
5-Oct-15, 1.1899 
6-Oct-15, 1.2003 
7-Oct-15, 1.2063 
8-Oct-15, 1.2059 
9-Oct-15, 1.2091 
12-Oct-15, 1.2112 
13-Oct-15, 1.1914 
14-Oct-15, 1.1777 
15-Oct-15, 1.1903 
16-Oct-15, 1.1908 
19-Oct-15, 1.1939 
20-Oct-15, 1.1938 
21-Oct-15, 1.2007 
22-Oct-15, 1.2079 
23-Oct-15, 1.2249 
26-Oct-15, 1.2345 
27-Oct-15, 1.2360 
28-Oct-15, 1.2292 
29-Oct-15, 1.2138 
30-Oct-15, 1.2092 
2-Nov-15, 1.2172 
3-Nov-15, 1.2194 
4-Nov-15, 1.2180 
5-Nov-15, 1.2056 
6-Nov-15, 1.2060 
9-Nov-15, 1.1985 
10-Nov-15, 1.1882 
11-Nov-15, 1.1867 
12-Nov-15, 1.1742 
13-Nov-15, 1.1686 
16-Nov-15, 1.1549 
17-Nov-15, 1.1628 
20-Nov-15, 1.1742 
23-Nov-15, 1.1833 
24-Nov-15, 1.1825 
25-Nov-15, 1.1908 
26-Nov-15, 1.1908 
27-Nov-15, 1.1762 
1-Dec-15, 1.1900 
2-Dec-15, 1.1887 
3-Dec-15, 1.1815 
4-Dec-15, 1.1730 
7-Dec-15, 1.1713 
8-Dec-15, 1.1606 
9-Dec-15, 1.1629 
10-Dec-15, 1.1578 
11-Dec-15, 1.1477 
14-Dec-15, 1.1500 
15-Dec-15, 1.1447 
16-Dec-15, 1.1599 
17-Dec-15, 1.1714 
18-Dec-15, 1.1636 
21-Dec-15, 1.1682 
22-Dec-15, 1.1742 
23-Dec-15, 1.1783 
28-Dec-15, 1.1766 
29-Dec-15, 1.1725 
4-Jan-16, 1.1575 
5-Jan-16, 1.1566 
6-Jan-16, 1.1536 
7-Jan-16, 1.1285 
8-Jan-16, 1.1209 
11-Jan-16, 1.0802 
12-Jan-16, 1.0856 
13-Jan-16, 1.1053 
14-Jan-16, 1.0957 
15-Jan-16, 1.0989 
18-Jan-16, 1.0853 
19-Jan-16, 1.0888 
20-Jan-16, 1.0760 
21-Jan-16, 1.0597 
22-Jan-16, 1.0736 
25-Jan-16, 1.0979 
26-Jan-16, 1.0836 
27-Jan-16, 1.1048 
28-Jan-16, 1.1099 
29-Jan-16, 1.1224 
1-Feb-16, 1.1257 
2-Feb-16, 1.1202 
3-Feb-16, 1.1046 
4-Feb-16, 1.1189 
5-Feb-16, 1.1333 
9-Feb-16, 1.1187 
10-Feb-16, 1.1203 
11-Feb-16, 1.1259 
12-Feb-16, 1.1220 
15-Feb-16, 1.1293 
16-Feb-16, 1.1383 
17-Feb-16, 1.1394 
18-Feb-16, 1.1505 
19-Feb-16, 1.1445 
22-Feb-16, 1.1413 
23-Feb-16, 1.1457 
24-Feb-16, 1.1366 
26-Feb-16, 1.1380 
29-Feb-16, 1.1247 
1-Mar-16, 1.1284 
2-Mar-16, 1.1456 
3-Mar-16, 1.1549 
4-Mar-16, 1.1468 
7-Mar-16, 1.1468 
8-Mar-16, 1.1490 
9-Mar-16, 1.1575 
10-Mar-16, 1.1715 
11-Mar-16, 1.1781 
14-Mar-16, 1.1817 
15-Mar-16, 1.1872 
16-Mar-16, 1.1767 
17-Mar-16, 1.1985 
18-Mar-16, 1.2068 
21-Mar-16, 1.2171 
22-Mar-16, 1.2135 
23-Mar-16, 1.2162 
28-Mar-16, 1.2131 
29-Mar-16, 1.2085 
30-Mar-16, 1.2136 
31-Mar-16, 1.2084 
1-Apr-16, 1.2050 
