Date, NAVPS 
4-Apr-16, 1.2046 
5-Apr-16, 1.1991 
6-Apr-16, 1.1948 
7-Apr-16, 1.1948 
8-Apr-16, 1.2053 
11-Apr-16, 1.2133 
12-Apr-16, 1.2183 
13-Apr-16, 1.2223 
14-Apr-16, 1.2269 
15-Apr-16, 1.2196 
18-Apr-16, 1.2063 
19-Apr-16, 1.2045 
20-Apr-16, 1.2039 
21-Apr-16, 1.2104 
22-Apr-16, 1.2101 
25-Apr-16, 1.2071 
26-Apr-16, 1.2040 
27-Apr-16, 1.1993 
28-Apr-16, 1.1991 
29-Apr-16, 1.1976 
2-May-16, 1.1813 
3-May-16, 1.1826 
4-May-16, 1.1881 
5-May-16, 1.1764 
6-May-16, 1.1771 
10-May-16, 1.2022 
11-May-16, 1.2360 
12-May-16, 1.2243 
13-May-16, 1.2407 
16-May-16, 1.2532 
17-May-16, 1.2542 
18-May-16, 1.2560 
19-May-16, 1.2384 
20-May-16, 1.2188 
23-May-16, 1.2221 
24-May-16, 1.2294 
25-May-16, 1.2421 
26-May-16, 1.2290 
27-May-16, 1.2322 
30-May-16, 1.2382 
31-May-16, 1.2330 
1-Jun-16, 1.2466 
2-Jun-16, 1.2431 
3-Jun-16, 1.2480 
6-Jun-16, 1.2615 
7-Jun-16, 1.2790 
8-Jun-16, 1.2795 
9-Jun-16, 1.2544 
10-Jun-16, 1.2483 
13-Jun-16, 1.2522 
14-Jun-16, 1.2388 
15-Jun-16, 1.2460 
16-Jun-16, 1.2560 
17-Jun-16, 1.2643 
20-Jun-16, 1.2677 
21-Jun-16, 1.2820 
22-Jun-16, 1.2797 
23-Jun-16, 1.2752 
24-Jun-16, 1.2604 
27-Jun-16, 1.2734 
28-Jun-16, 1.2673 
29-Jun-16, 1.2847 
30-Jun-16, 1.2865 
1-Jul-16, 1.2871 
4-Jul-16, 1.2902 
5-Jul-16, 1.2863 
7-Jul-16, 1.2776 
8-Jul-16, 1.2802 
11-Jul-16, 1.2942 
12-Jul-16, 1.3079 
13-Jul-16, 1.3094 
14-Jul-16, 1.3095 
15-Jul-16, 1.3183 
18-Jul-16, 1.3110 
19-Jul-16, 1.3166 
20-Jul-16, 1.3199 
21-Jul-16, 1.3311 
22-Jul-16, 1.3206 
25-Jul-16, 1.3229 
26-Jul-16, 1.3216 
27-Jul-16, 1.3332 
28-Jul-16, 1.3234 
29-Jul-16, 1.3152 
1-Aug-16, 1.3296 
2-Aug-16, 1.3247 
3-Aug-16, 1.3070 
4-Aug-16, 1.3191 
5-Aug-16, 1.3229 
8-Aug-16, 1.3292 
9-Aug-16, 1.3400 
10-Aug-16, 1.3406 
11-Aug-16, 1.3309 
12-Aug-16, 1.3244 
15-Aug-16, 1.3242 
16-Aug-16, 1.3279 
17-Aug-16, 1.3243 
18-Aug-16, 1.3242 
19-Aug-16, 1.3220 
22-Aug-16, 1.3296 
23-Aug-16, 1.3210 
24-Aug-16, 1.3114 
25-Aug-16, 1.3102 
26-Aug-16, 1.3075 
30-Aug-16, 1.2985 
31-Aug-16, 1.2987 
1-Sep-16, 1.2966 
2-Sep-16, 1.3021 
5-Sep-16, 1.2965 
6-Sep-16, 1.2918 
7-Sep-16, 1.2770 
8-Sep-16, 1.2849 
9-Sep-16, 1.2795 
13-Sep-16, 1.2729 
14-Sep-16, 1.2717 
15-Sep-16, 1.2910 
16-Sep-16, 1.2752 
19-Sep-16, 1.2777 
20-Sep-16, 1.2879 
21-Sep-16, 1.2901 
22-Sep-16, 1.3015 
23-Sep-16, 1.2976 
26-Sep-16, 1.2830 
27-Sep-16, 1.2712 
28-Sep-16, 1.2793 
29-Sep-16, 1.2973 
30-Sep-16, 1.2840 
3-Oct-16, 1.2927 
4-Oct-16, 1.2960 
5-Oct-16, 1.2854 
6-Oct-16, 1.2827 
7-Oct-16, 1.2766 
10-Oct-16, 1.2702 
11-Oct-16, 1.2668 
12-Oct-16, 1.2517 
13-Oct-16, 1.2349 
14-Oct-16, 1.2444 
17-Oct-16, 1.2410 
18-Oct-16, 1.2661 
19-Oct-16, 1.2855 
20-Oct-16, 1.2880 
21-Oct-16, 1.2821 
24-Oct-16, 1.2769 
25-Oct-16, 1.2739 
26-Oct-16, 1.2616 
27-Oct-16, 1.2531 
28-Oct-16, 1.2446 
2-Nov-16, 1.2248 
3-Nov-16, 1.2126 
4-Nov-16, 1.2220 
7-Nov-16, 1.2216 
8-Nov-16, 1.2378 
9-Nov-16, 1.2113 
10-Nov-16, 1.2216 
11-Nov-16, 1.1917 
14-Nov-16, 1.1770 
15-Nov-16, 1.1739 
16-Nov-16, 1.1902 
17-Nov-16, 1.2010 
18-Nov-16, 1.2040 
21-Nov-16, 1.1933 
22-Nov-16, 1.1692 
23-Nov-16, 1.1688 
24-Nov-16, 1.1747 
25-Nov-16, 1.1771 
28-Nov-16, 1.1694 
29-Nov-16, 1.1655 
1-Dec-16, 1.1758 
2-Dec-16, 1.1768 
5-Dec-16, 1.1607 
6-Dec-16, 1.1627 
7-Dec-16, 1.1686 
8-Dec-16, 1.1888 
9-Dec-16, 1.1916 
12-Dec-16, 1.1696 
13-Dec-16, 1.1724 
14-Dec-16, 1.1790 
15-Dec-16, 1.1716 
16-Dec-16, 1.1701 
19-Dec-16, 1.1505 
20-Dec-16, 1.1423 
21-Dec-16, 1.1459 
22-Dec-16, 1.1311 
23-Dec-16, 1.1260 
27-Dec-16, 1.1404 
28-Dec-16, 1.1603 
29-Dec-16, 1.1625 
3-Jan-17, 1.1628 
4-Jan-17, 1.1867 
5-Jan-17, 1.2044 
6-Jan-17, 1.2119 
9-Jan-17, 1.2154 
10-Jan-17, 1.2279 
11-Jan-17, 1.2255 
12-Jan-17, 1.2174 
13-Jan-17, 1.2129 
16-Jan-17, 1.2113 
17-Jan-17, 1.1964 
18-Jan-17, 1.2013 
19-Jan-17, 1.2119 
20-Jan-17, 1.2130 
23-Jan-17, 1.2312 
24-Jan-17, 1.2333 
25-Jan-17, 1.2265 
26-Jan-17, 1.2282 
27-Jan-17, 1.2282 
30-Jan-17, 1.2288 
31-Jan-17, 1.2144 
1-Feb-17, 1.2146 
2-Feb-17, 1.2131 
3-Feb-17, 1.2159 
6-Feb-17, 1.2231 
7-Feb-17, 1.2212 
8-Feb-17, 1.2169 
9-Feb-17, 1.2199 
10-Feb-17, 1.2183 
13-Feb-17, 1.2260 
14-Feb-17, 1.2164 
15-Feb-17, 1.2118 
16-Feb-17, 1.2255 
17-Feb-17, 1.2227 
20-Feb-17, 1.2293 
21-Feb-17, 1.2266 
22-Feb-17, 1.2295 
23-Feb-17, 1.2325 
24-Feb-17, 1.2235 
27-Feb-17, 1.2212 
28-Feb-17, 1.2175 
1-Mar-17, 1.2127 
2-Mar-17, 1.2225 
3-Mar-17, 1.2220 
6-Mar-17, 1.2286 
7-Mar-17, 1.2251 
8-Mar-17, 1.2258 
9-Mar-17, 1.2259 
10-Mar-17, 1.2094 
13-Mar-17, 1.2198 
14-Mar-17, 1.2236 
15-Mar-17, 1.2221 
16-Mar-17, 1.2281 
17-Mar-17, 1.2389 
20-Mar-17, 1.2333 
21-Mar-17, 1.2325 
22-Mar-17, 1.2207 
23-Mar-17, 1.2261 
24-Mar-17, 1.2217 
27-Mar-17, 1.2186 
28-Mar-17, 1.2302 
29-Mar-17, 1.2304 
30-Mar-17, 1.2332 
31-Mar-17, 1.2287 
3-Apr-17, 1.2323 
4-Apr-17, 1.2461 
5-Apr-17, 1.2621 
6-Apr-17, 1.2604 
7-Apr-17, 1.2643 
10-Apr-17, 1.2696 
11-Apr-17, 1.2656 
12-Apr-17, 1.2715 
17-Apr-17, 1.2651 
18-Apr-17, 1.2663 
19-Apr-17, 1.2570 
20-Apr-17, 1.2619 
21-Apr-17, 1.2653 
22-Apr-17, 1.2658 
25-Apr-17, 1.2815 
26-Apr-17, 1.2843 
27-Apr-17, 1.2746 
2-May-17, 1.2840 
3-May-17, 1.2807 
4-May-17, 1.2906 
5-May-17, 1.3018 
8-May-17, 1.3186 
9-May-17, 1.3127 
10-May-17, 1.2943 
11-May-17, 1.2971 
12-May-17, 1.2954 
15-May-17, 1.2876 
16-May-17, 1.2898 
17-May-17, 1.2943 
18-May-17, 1.2841 
19-May-17, 1.2870 
22-May-17, 1.2939 
23-May-17, 1.2958 
24-May-17, 1.2997 
25-May-17, 1.3045 
26-May-17, 1.3039 
29-May-17, 1.3080 
30-May-17, 1.3021 
31-May-17, 1.2988 
1-Jun-17, 1.3143 
2-Jun-17, 1.3110 
5-Jun-17, 1.3231 
6-Jun-17, 1.3179 
7-Jun-17, 1.3253 
8-Jun-17, 1.3194 
9-Jun-17, 1.3228 
13-Jun-17, 1.3102 
14-Jun-17, 1.3163 
15-Jun-17, 1.3159 
16-Jun-17, 1.3043 
19-Jun-17, 1.3121 
20-Jun-17, 1.3099 
21-Jun-17, 1.3037 
22-Jun-17, 1.3023 
23-Jun-17, 1.2957 
27-Jun-17, 1.3045 
28-Jun-17, 1.3014 
29-Jun-17, 1.2912 
30-Jun-17, 1.2965 
3-Jul-17, 1.3012 
4-Jul-17, 1.2992 
5-Jul-17, 1.3022 
6-Jul-17, 1.3113 
7-Jul-17, 1.3116 
10-Jul-17, 1.3048 
11-Jul-17, 1.3094 
12-Jul-17, 1.3223 
13-Jul-17, 1.3200 
14-Jul-17, 1.3146 
17-Jul-17, 1.3204 
18-Jul-17, 1.3224 
19-Jul-17, 1.3267 
20-Jul-17, 1.3167 
21-Jul-17, 1.3243 
24-Jul-17, 1.3226 
25-Jul-17, 1.3225 
26-Jul-17, 1.3325 
27-Jul-17, 1.3319 
28-Jul-17, 1.3358 
31-Jul-17, 1.3255 
1-Aug-17, 1.3124 
2-Aug-17, 1.3096 
3-Aug-17, 1.3098 
4-Aug-17, 1.3160 
7-Aug-17, 1.3229 
8-Aug-17, 1.3253 
9-Aug-17, 1.3212 
10-Aug-17, 1.3179 
11-Aug-17, 1.3112 
14-Aug-17, 1.3177 
15-Aug-17, 1.3240 
16-Aug-17, 1.3318 
17-Aug-17, 1.3364 
18-Aug-17, 1.3285 
22-Aug-17, 1.3298 
23-Aug-17, 1.3286 
24-Aug-17, 1.3289 
25-Aug-17, 1.3289 
29-Aug-17, 1.3196 
30-Aug-17, 1.3185 
31-Aug-17, 1.3205 
4-Sep-17, 1.3307 
5-Sep-17, 1.3328 
6-Sep-17, 1.3236 
7-Sep-17, 1.3315 
8-Sep-17, 1.3320 
11-Sep-17, 1.3372 
12-Sep-17, 1.3372 
13-Sep-17, 1.3334 
14-Sep-17, 1.3463 
15-Sep-17, 1.3585 
18-Sep-17, 1.3756 
19-Sep-17, 1.3356 
20-Sep-17, 1.3649 
21-Sep-17, 1.3722 
22-Sep-17, 1.3700 
25-Sep-17, 1.3634 
26-Sep-17, 1.3545 
27-Sep-17, 1.3583 
28-Sep-17, 1.3498 
29-Sep-17, 1.3564 
2-Oct-17, 1.3652 
3-Oct-17, 1.3709 
4-Oct-17, 1.3776 
5-Oct-17, 1.3729 
6-Oct-17, 1.3753 
9-Oct-17, 1.3816 
10-Oct-17, 1.3864 
11-Oct-17, 1.3840 
12-Oct-17, 1.3891 
13-Oct-17, 1.3966 
17-Oct-17, 1.4027 
18-Oct-17, 1.3933 
19-Oct-17, 1.4038 
20-Oct-17, 1.3931 
23-Oct-17, 1.3806 
24-Oct-17, 1.3717 
25-Oct-17, 1.3726 
26-Oct-17, 1.3653 
27-Oct-17, 1.3720 
30-Oct-17, 1.3815 
2-Nov-17, 1.4066 
3-Nov-17, 1.3900 
6-Nov-17, 1.4068 
7-Nov-17, 1.4064 
8-Nov-17, 1.4063 
9-Nov-17, 1.4079 
10-Nov-17, 1.3966 
13-Nov-17, 1.3826 
14-Nov-17, 1.3901 
15-Nov-17, 1.3757 
16-Nov-17, 1.3649 
17-Nov-17, 1.3794 
20-Nov-17, 1.3807 
21-Nov-17, 1.3757 
22-Nov-17, 1.3724 
23-Nov-17, 1.3814 
24-Nov-17, 1.3853 
27-Nov-17, 1.3811 
28-Nov-17, 1.3689 
29-Nov-17, 1.3670 
1-Dec-17, 1.3499 
4-Dec-17, 1.3418 
5-Dec-17, 1.3496 
6-Dec-17, 1.3482 
7-Dec-17, 1.3539 
8-Dec-17, 1.3698 
11-Dec-17, 1.3802 
12-Dec-17, 1.3763 
13-Dec-17, 1.3788 
14-Dec-17, 1.3908 
15-Dec-17, 1.3743 
18-Dec-17, 1.3847 
19-Dec-17, 1.3745 
20-Dec-17, 1.3748 
21-Dec-17, 1.3748 
22-Dec-17, 1.3834 
27-Dec-17, 1.3928 
28-Dec-17, 1.3999 
29-Dec-17, 1.4043 
3-Jan-18, 1.4235 
4-Jan-18, 1.4237 
5-Jan-18, 1.4278 
8-Jan-18, 1.4207 
9-Jan-18, 1.4445 
10-Jan-18, 1.4451 
11-Jan-18, 1.4295 
12-Jan-18, 1.4310 
15-Jan-18, 1.4363 
16-Jan-18, 1.4394 
17-Jan-18, 1.4326 
18-Jan-18, 1.4275 
19-Jan-18, 1.4402 
22-Jan-18, 1.4473 
23-Jan-18, 1.4514 
24-Jan-18, 1.4418 
25-Jan-18, 1.4517 
26-Jan-18, 1.4575 
29-Jan-18, 1.4593 
30-Jan-18, 1.4383 
31-Jan-18, 1.4194 
1-Feb-18, 1.4171 
2-Feb-18, 1.4264 
5-Feb-18, 1.3957 
6-Feb-18, 1.3892 
7-Feb-18, 1.4051 
8-Feb-18, 1.4022 
9-Feb-18, 1.3828 
12-Feb-18, 1.3794 
13-Feb-18, 1.3875 
14-Feb-18, 1.3915 
15-Feb-18, 1.3936 
19-Feb-18, 1.4105 
20-Feb-18, 1.4106 
21-Feb-18, 1.3969 
22-Feb-18, 1.3804 
23-Feb-18, 1.3761 
26-Feb-18, 1.3799 
27-Feb-18, 1.3952 
28-Feb-18, 1.3780 
1-Mar-18, 1.3780 
2-Mar-18, 1.3789 
5-Mar-18, 1.3703 
6-Mar-18, 1.3671 
7-Mar-18, 1.3742 
8-Mar-18, 1.3693 
9-Mar-18, 1.3678 
12-Mar-18, 1.3808 
13-Mar-18, 1.3749 
14-Mar-18, 1.3651 
15-Mar-18, 1.3422 
16-Mar-18, 1.3498 
19-Mar-18, 1.3498 
20-Mar-18, 1.3252 
21-Mar-18, 1.3041 
22-Mar-18, 1.3354 
23-Mar-18, 1.3135 
26-Mar-18, 1.3078 
27-Mar-18, 1.3212 
28-Mar-18, 1.3142 
2-Apr-18, 1.3213 
3-Apr-18, 1.3220 
4-Apr-18, 1.3143 
5-Apr-18, 1.3169 
6-Apr-18, 1.3083 
10-Apr-18, 1.3090 
11-Apr-18, 1.3095 
12-Apr-18, 1.3238 
13-Apr-18, 1.3025 
16-Apr-18, 1.2986 
17-Apr-18, 1.2770 
18-Apr-18, 1.2874 
19-Apr-18, 1.2713 
20-Apr-18, 1.2780 
23-Apr-18, 1.2759 
24-Apr-18, 1.2597 
25-Apr-18, 1.2541 
26-Apr-18, 1.2620 
27-Apr-18, 1.2742 
30-Apr-18, 1.2905 
2-May-18, 1.2816 
3-May-18, 1.2535 
4-May-18, 1.2555 
7-May-18, 1.2548 
8-May-18, 1.2611 
9-May-18, 1.2590 
10-May-18, 1.2621 
11-May-18, 1.2837 
15-May-18, 1.3008 
16-May-18, 1.2987 
17-May-18, 1.2747 
18-May-18, 1.2711 
21-May-18, 1.2707 
22-May-18, 1.2674 
23-May-18, 1.2569 
24-May-18, 1.2684 